Country Name,Country Code,Indicator Code,value_2014
Arab World,ARB,UIS.NERA.2,
Arab World,ARB,UIS.NERA.2.F,
Arab World,ARB,UIS.NERA.2.GPI,
Arab World,ARB,UIS.NERA.2.M,
Arab World,ARB,SE.PRM.TENR,85.32
Arab World,ARB,SE.PRM.TENR.FE,83.82
Arab World,ARB,UIS.NERA.1.GPI,0.97
Arab World,ARB,SE.PRM.TENR.MA,86.75
Arab World,ARB,UIS.NERA.3,
Arab World,ARB,UIS.NERA.3.F,
Arab World,ARB,UIS.NERA.3.GPI,
Arab World,ARB,UIS.NERA.3.M,
Arab World,ARB,UIS.NIRA.1,76.62
Arab World,ARB,UIS.NIRA.1.F,76.45
Arab World,ARB,UIS.NIRA.1.GPI,1.00
Arab World,ARB,UIS.NIRA.1.M,76.78
Arab World,ARB,UIS.LPP.AG15T99,64.89
Arab World,ARB,UIS.LP.AG15T99,55698608.00
Arab World,ARB,UIS.LP.AG15T99.F,36143756.00
Arab World,ARB,UIS.LP.AG15T99.M,19554852.00
Arab World,ARB,SE.ADT.LITR.ZS,77.36
Arab World,ARB,SE.ADT.LITR.FE.ZS,69.23
Arab World,ARB,UIS.LR.AG15T99.GPI,0.82
Arab World,ARB,SE.ADT.LITR.MA.ZS,84.73
Arab World,ARB,UIS.AFR.AGRADMG.1.PU,
Arab World,ARB,UIS.AFR.PBR.1.G1.PU.MATH,
Arab World,ARB,UIS.AFR.PBR.1.G2.PU.MATH,
Arab World,ARB,UIS.AFR.PBR.1.G3.PU.MATH,
Arab World,ARB,UIS.AFR.PBR.1.G4.PU.MATH,
Arab World,ARB,UIS.AFR.PBR.1.G5.PU.MATH,
Arab World,ARB,UIS.AFR.PBR.1.G6.PU.MATH,
Arab World,ARB,UIS.AFR.PBR.1.G7.PU.MATH,
Arab World,ARB,UIS.AFR.PBR.1.PU.MATH,
Arab World,ARB,UIS.AFR.PBR.1.G1.PU.READ,
Arab World,ARB,UIS.AFR.PBR.1.G2.PU.READ,
Arab World,ARB,UIS.AFR.PBR.1.G3.PU.READ,
Arab World,ARB,UIS.AFR.PBR.1.G4.PU.READ,
Arab World,ARB,UIS.AFR.PBR.1.G5.PU.READ,
Arab World,ARB,UIS.AFR.PBR.1.G6.PU.READ,
Arab World,ARB,UIS.AFR.PBR.1.G7.PU.READ,
Arab World,ARB,UIS.AFR.PBR.1.PU.READ,
Arab World,ARB,UIS.AFR.CS.1.PU,
Arab World,ARB,UIS.AFR.CS.MG.1.PU,
Arab World,ARB,UIS.AFR.CS.SG.1.G1.PU,
Arab World,ARB,UIS.AFR.CS.SG.1.G2.PU,
Arab World,ARB,UIS.AFR.CS.SG.1.G3.PU,
Arab World,ARB,UIS.AFR.CS.SG.1.G4.PU,
Arab World,ARB,UIS.AFR.CS.SG.1.G5.PU,
Arab World,ARB,UIS.AFR.CS.SG.1.G6.PU,
Arab World,ARB,UIS.AFR.CS.SG.1.G7.PU,
Arab World,ARB,UIS.AFR.CS.SG.1.PU,
Arab World,ARB,UIS.AFR.GTC.2.T,
Arab World,ARB,UIS.AFR.GTC.2.F,
Arab World,ARB,UIS.AFR.GTC.1T3.T,
Arab World,ARB,UIS.AFR.GTC.1T3.F,
Arab World,ARB,UIS.AFR.GTC.1.T,
Arab World,ARB,UIS.AFR.GTC.1.F,
Arab World,ARB,UIS.AFR.GTC.UK.T,
Arab World,ARB,UIS.AFR.GTC.UK.F,
Arab World,ARB,UIS.AFR.GTC.3.T,
Arab World,ARB,UIS.AFR.GTC.3.F,
Arab World,ARB,UIS.AFR.TRNTP.2.PU.F,
Arab World,ARB,UIS.AFR.TRNTP.1.PU.F,
Arab World,ARB,UIS.AFR.TRNTP.3.PU.F,
Arab World,ARB,UIS.AFR.NTP.2.PU.F,
Arab World,ARB,UIS.AFR.NTP.1.PU.F,
Arab World,ARB,UIS.AFR.NTP.3.PU.F,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WELEC,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WPOWAT,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.MIXTOIL,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WNIELEC,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WNIPOWAT,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WNITOIL,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WSTOIL,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WTOIL,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WOELEC,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WOPOWAT,
Arab World,ARB,UIS.AFR.SCHBSP.2.PU.WOTOIL,
Arab World,ARB,UIS.AFR.TRNTP.2.PU.M,
Arab World,ARB,UIS.AFR.TRNTP.1.PU.M,
Arab World,ARB,UIS.AFR.TRNTP.3.PU.M,
Arab World,ARB,UIS.AFR.NTP.2.PU.M,
Arab World,ARB,UIS.AFR.NTP.1.PU.M,
Arab World,ARB,UIS.AFR.NTP.3.PU.M,
Arab World,ARB,UIS.AFR.FNTP.2,
Arab World,ARB,UIS.AFR.TRNTP.2.PU.T,
Arab World,ARB,UIS.AFR.FNTP.1,
Arab World,ARB,UIS.AFR.TRNTP.1.PU.T,
Arab World,ARB,UIS.AFR.FNTP.3,
Arab World,ARB,UIS.AFR.TRNTP.3.PU.T,
Arab World,ARB,UIS.AFR.ECP.MG.1.PU,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WELEC,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WPOWAT,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.MIXTOIL,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WNIELEC,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WNIPOWAT,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WNITOIL,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WSTOIL,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WTOIL,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WOELEC,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WOPOWAT,
Arab World,ARB,UIS.AFR.SCHBSP.1.PU.WOTOIL,
Arab World,ARB,UIS.AFR.NTP.2.PU.T,
Arab World,ARB,UIS.AFR.NTP.1.PU.T,
Arab World,ARB,UIS.AFR.NTP.3.PU.T,
Arab World,ARB,UIS.AFR.GTCTR.2.T,
Arab World,ARB,UIS.AFR.GTCTR.2.F,
Arab World,ARB,UIS.AFR.GTCTR.2.M,
Arab World,ARB,UIS.AFR.GTCTR.1.T,
Arab World,ARB,UIS.AFR.GTCTR.1.F,
Arab World,ARB,UIS.AFR.GTCTR.1.M,
Arab World,ARB,UIS.AFR.GTCTR.3.T,
Arab World,ARB,UIS.AFR.GTCTR.3.F,
Arab World,ARB,UIS.AFR.GTCTR.3.M,
Arab World,ARB,UIS.AFR.SCHCENRESPR.1.PU,
Arab World,ARB,UIS.AFR.SCHCENRESPR.23.PU,
Arab World,ARB,UIS.AFR.TATTRR.2.PU.T,
Arab World,ARB,UIS.AFR.TATTRR.2.Pu.F,
Arab World,ARB,UIS.AFR.TATTRR.2.Pu.M,
Arab World,ARB,UIS.AFR.TATTRR.1.PU.T,
Arab World,ARB,UIS.AFR.TATTRR.1.PU.F,
Arab World,ARB,UIS.AFR.TATTRR.1.PU.M,
Arab World,ARB,UIS.AFR.TATTRR.3.Pu.T,
Arab World,ARB,UIS.AFR.TATTRR.3.Pu.F,
Arab World,ARB,UIS.AFR.TATTRR.3.Pu.M,
Arab World,ARB,UIS.XSPENDP.2.FDPUB.FNS,
Arab World,ARB,UIS.XSPENDP.4.FDPUB.FNS,
Arab World,ARB,UIS.XSPENDP.0.FDPUB.FNS,
Arab World,ARB,UIS.XSPENDP.1.FDPUB.FNS,
Arab World,ARB,UIS.XSPENDP.FDPUB.FNS,
Arab World,ARB,UIS.XSPENDP.23.FDPUB.FNS,
Arab World,ARB,UIS.XSPENDP.56.FDPUB.FNS,
Arab World,ARB,UIS.XSPENDP.3.FDPUB.FNS,
Arab World,ARB,OECD.TSAL.2.E10,
Arab World,ARB,OECD.TSAL.2.E15,
Arab World,ARB,OECD.TSAL.2.E0,
Arab World,ARB,OECD.TSAL.2.ETOP,
Arab World,ARB,OECD.TSAL.0.E10,
Arab World,ARB,OECD.TSAL.0.E15,
Arab World,ARB,OECD.TSAL.0.E0,
Arab World,ARB,OECD.TSAL.0.ETOP,
Arab World,ARB,OECD.TSAL.1.E10,
Arab World,ARB,OECD.TSAL.1.E15,
Arab World,ARB,OECD.TSAL.1.E0,
Arab World,ARB,OECD.TSAL.1.ETOP,
Arab World,ARB,OECD.TSAL.3.E10,
Arab World,ARB,OECD.TSAL.3.E15,
Arab World,ARB,OECD.TSAL.3.E0,
Arab World,ARB,OECD.TSAL.3.ETOP,
Arab World,ARB,BAR.PRM.SCHL.15UP.FE,
Arab World,ARB,BAR.PRM.SCHL.15UP,
Arab World,ARB,BAR.PRM.SCHL.1519.FE,
Arab World,ARB,BAR.PRM.SCHL.1519,
Arab World,ARB,BAR.PRM.SCHL.2024.FE,
Arab World,ARB,BAR.PRM.SCHL.2024,
Arab World,ARB,BAR.PRM.SCHL.25UP.FE,
Arab World,ARB,BAR.PRM.SCHL.25UP,
Arab World,ARB,BAR.PRM.SCHL.2529.FE,
Arab World,ARB,BAR.PRM.SCHL.2529,
Arab World,ARB,BAR.PRM.SCHL.3034.FE,
Arab World,ARB,BAR.PRM.SCHL.3034,
Arab World,ARB,BAR.PRM.SCHL.3539.FE,
Arab World,ARB,BAR.PRM.SCHL.3539,
Arab World,ARB,BAR.PRM.SCHL.4044.FE,
Arab World,ARB,BAR.PRM.SCHL.4044,
Arab World,ARB,BAR.PRM.SCHL.4549.FE,
Arab World,ARB,BAR.PRM.SCHL.4549,
Arab World,ARB,BAR.PRM.SCHL.5054.FE,
Arab World,ARB,BAR.PRM.SCHL.5054,
Arab World,ARB,BAR.PRM.SCHL.5559.FE,
Arab World,ARB,BAR.PRM.SCHL.5559,
Arab World,ARB,BAR.PRM.SCHL.6064.FE,
Arab World,ARB,BAR.PRM.SCHL.6064,
Arab World,ARB,BAR.PRM.SCHL.6569.FE,
Arab World,ARB,BAR.PRM.SCHL.6569,
Arab World,ARB,BAR.PRM.SCHL.7074.FE,
Arab World,ARB,BAR.PRM.SCHL.7074,
Arab World,ARB,BAR.PRM.SCHL.75UP.FE,
Arab World,ARB,BAR.PRM.SCHL.75UP,
Arab World,ARB,BAR.SEC.SCHL.15UP.FE,
Arab World,ARB,BAR.SEC.SCHL.15UP,
Arab World,ARB,BAR.SEC.SCHL.1519.FE,
Arab World,ARB,BAR.SEC.SCHL.1519,
Arab World,ARB,BAR.SEC.SCHL.2024.FE,
Arab World,ARB,BAR.SEC.SCHL.2024,
Arab World,ARB,BAR.SEC.SCHL.25UP.FE,
Arab World,ARB,BAR.SEC.SCHL.25UP,
Arab World,ARB,BAR.SEC.SCHL.2529.FE,
Arab World,ARB,BAR.SEC.SCHL.2529,
Arab World,ARB,BAR.SEC.SCHL.3034.FE,
Arab World,ARB,BAR.SEC.SCHL.3034,
Arab World,ARB,BAR.SEC.SCHL.3539.FE,
Arab World,ARB,BAR.SEC.SCHL.3539,
Arab World,ARB,BAR.SEC.SCHL.4044.FE,
Arab World,ARB,BAR.SEC.SCHL.4044,
Arab World,ARB,BAR.SEC.SCHL.4549.FE,
Arab World,ARB,BAR.SEC.SCHL.4549,
Arab World,ARB,BAR.SEC.SCHL.5054.FE,
Arab World,ARB,BAR.SEC.SCHL.5054,
Arab World,ARB,BAR.SEC.SCHL.5559.FE,
Arab World,ARB,BAR.SEC.SCHL.5559,
Arab World,ARB,BAR.SEC.SCHL.6064.FE,
Arab World,ARB,BAR.SEC.SCHL.6064,
Arab World,ARB,BAR.SEC.SCHL.6569.FE,
Arab World,ARB,BAR.SEC.SCHL.6569,
Arab World,ARB,BAR.SEC.SCHL.7074.FE,
Arab World,ARB,BAR.SEC.SCHL.7074,
Arab World,ARB,BAR.SEC.SCHL.75UP.FE,
Arab World,ARB,BAR.SEC.SCHL.75UP,
Arab World,ARB,BAR.TER.SCHL.15UP.FE,
Arab World,ARB,BAR.TER.SCHL.15UP,
Arab World,ARB,BAR.TER.SCHL.1519.FE,
Arab World,ARB,BAR.TER.SCHL.1519,
Arab World,ARB,BAR.TER.SCHL.2024.FE,
Arab World,ARB,BAR.TER.SCHL.2024,
Arab World,ARB,BAR.TER.SCHL.25UP.FE,
Arab World,ARB,BAR.TER.SCHL.25UP,
Arab World,ARB,BAR.TER.SCHL.2529.FE,
Arab World,ARB,BAR.TER.SCHL.2529,
Arab World,ARB,BAR.TER.SCHL.3034.FE,
Arab World,ARB,BAR.TER.SCHL.3034,
Arab World,ARB,BAR.TER.SCHL.3539.FE,
Arab World,ARB,BAR.TER.SCHL.3539,
Arab World,ARB,BAR.TER.SCHL.4044.FE,
Arab World,ARB,BAR.TER.SCHL.4044,
Arab World,ARB,BAR.TER.SCHL.4549.FE,
Arab World,ARB,BAR.TER.SCHL.4549,
Arab World,ARB,BAR.TER.SCHL.5054.FE,
Arab World,ARB,BAR.TER.SCHL.5054,
Arab World,ARB,BAR.TER.SCHL.5559.FE,
Arab World,ARB,BAR.TER.SCHL.5559,
Arab World,ARB,BAR.TER.SCHL.6064.FE,
Arab World,ARB,BAR.TER.SCHL.6064,
Arab World,ARB,BAR.TER.SCHL.6569.FE,
Arab World,ARB,BAR.TER.SCHL.6569,
Arab World,ARB,BAR.TER.SCHL.7074.FE,
Arab World,ARB,BAR.TER.SCHL.7074,
Arab World,ARB,BAR.TER.SCHL.75UP.FE,
Arab World,ARB,BAR.TER.SCHL.75UP,
Arab World,ARB,BAR.SCHL.15UP.FE,
Arab World,ARB,BAR.SCHL.15UP,
Arab World,ARB,BAR.SCHL.1519.FE,
Arab World,ARB,BAR.SCHL.1519,
Arab World,ARB,BAR.SCHL.2024.FE,
Arab World,ARB,BAR.SCHL.2024,
Arab World,ARB,BAR.SCHL.25UP.FE,
Arab World,ARB,BAR.SCHL.25UP,
Arab World,ARB,BAR.SCHL.2529.FE,
Arab World,ARB,BAR.SCHL.2529,
Arab World,ARB,BAR.SCHL.3034.FE,
Arab World,ARB,BAR.SCHL.3034,
Arab World,ARB,BAR.SCHL.3539.FE,
Arab World,ARB,BAR.SCHL.3539,
Arab World,ARB,BAR.SCHL.4044.FE,
Arab World,ARB,BAR.SCHL.4044,
Arab World,ARB,BAR.SCHL.4549.FE,
Arab World,ARB,BAR.SCHL.4549,
Arab World,ARB,BAR.SCHL.5054.FE,
Arab World,ARB,BAR.SCHL.5054,
Arab World,ARB,BAR.SCHL.5559.FE,
Arab World,ARB,BAR.SCHL.5559,
Arab World,ARB,BAR.SCHL.6064.FE,
Arab World,ARB,BAR.SCHL.6064,
Arab World,ARB,BAR.SCHL.6569.FE,
Arab World,ARB,BAR.SCHL.6569,
Arab World,ARB,BAR.SCHL.7074.FE,
Arab World,ARB,BAR.SCHL.7074,
Arab World,ARB,BAR.SCHL.75UP.FE,
Arab World,ARB,BAR.SCHL.75UP,
Arab World,ARB,BAR.NOED.15UP.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.15UP.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.15UP.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.15UP.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.15UP.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.15UP.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.15UP.FE.ZS,
Arab World,ARB,BAR.NOED.1519.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.1519.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.1519.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.1519.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.1519.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.1519.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.1519.FE.ZS,
Arab World,ARB,BAR.NOED.2024.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.2024.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.2024.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.2024.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.2024.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.2024.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.2024.FE.ZS,
Arab World,ARB,BAR.NOED.25UP.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.25UP.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.25UP.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.25UP.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.25UP.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.25UP.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.25UP.FE.ZS,
Arab World,ARB,BAR.NOED.2529.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.2529.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.2529.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.2529.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.2529.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.2529.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.2529.FE.ZS,
Arab World,ARB,BAR.NOED.3034.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.3034.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.3034.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.3034.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.3034.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.3034.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.3034.FE.ZS,
Arab World,ARB,BAR.NOED.3539.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.3539.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.3539.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.3539.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.3539.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.3539.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.3539.FE.ZS,
Arab World,ARB,BAR.NOED.4044.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.4044.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.4044.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.4044.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.4044.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.4044.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.4044.FE.ZS,
Arab World,ARB,BAR.NOED.4549.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.4549.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.4549.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.4549.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.4549.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.4549.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.4549.FE.ZS,
