Country Name,Country Code,Indicator Code,value_2014
Arab World,ARB,BAR.NOED.5054.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.5054.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.5054.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.5054.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.5054.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.5054.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.5054.FE.ZS,
Arab World,ARB,BAR.NOED.5559.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.5559.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.5559.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.5559.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.5559.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.5559.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.5559.FE.ZS,
Arab World,ARB,BAR.NOED.6064.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.6064.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.6064.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.6064.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.6064.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.6064.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.6064.FE.ZS,
Arab World,ARB,BAR.NOED.6569.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.6569.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.6569.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.6569.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.6569.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.6569.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.6569.FE.ZS,
Arab World,ARB,BAR.NOED.7074.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.7074.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.7074.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.7074.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.7074.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.7074.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.7074.FE.ZS,
Arab World,ARB,BAR.NOED.75UP.FE.ZS,
Arab World,ARB,BAR.PRM.CMPT.75UP.FE.ZS,
Arab World,ARB,BAR.PRM.ICMP.75UP.FE.ZS,
Arab World,ARB,BAR.SEC.CMPT.75UP.FE.ZS,
Arab World,ARB,BAR.SEC.ICMP.75UP.FE.ZS,
Arab World,ARB,BAR.TER.CMPT.75UP.FE.ZS,
Arab World,ARB,BAR.TER.ICMP.75UP.FE.ZS,
Arab World,ARB,BAR.NOED.15UP.ZS,
Arab World,ARB,BAR.PRM.CMPT.15UP.ZS,
Arab World,ARB,BAR.PRM.ICMP.15UP.ZS,
Arab World,ARB,BAR.SEC.CMPT.15UP.ZS,
Arab World,ARB,BAR.SEC.ICMP.15UP.ZS,
Arab World,ARB,BAR.TER.CMPT.15UP.ZS,
Arab World,ARB,BAR.TER.ICMP.15UP.ZS,
Arab World,ARB,BAR.NOED.1519.ZS,
Arab World,ARB,BAR.PRM.CMPT.1519.ZS,
Arab World,ARB,BAR.PRM.ICMP.1519.ZS,
Arab World,ARB,BAR.SEC.CMPT.1519.ZS,
Arab World,ARB,BAR.SEC.ICMP.1519.ZS,
Arab World,ARB,BAR.TER.CMPT.1519.ZS,
Arab World,ARB,BAR.TER.ICMP.1519.ZS,
Arab World,ARB,BAR.NOED.2024.ZS,
Arab World,ARB,BAR.PRM.CMPT.2024.ZS,
Arab World,ARB,BAR.PRM.ICMP.2024.ZS,
Arab World,ARB,BAR.SEC.CMPT.2024.ZS,
Arab World,ARB,BAR.SEC.ICMP.2024.ZS,
Arab World,ARB,BAR.TER.CMPT.2024.ZS,
Arab World,ARB,BAR.TER.ICMP.2024.ZS,
Arab World,ARB,BAR.NOED.25UP.ZS,
Arab World,ARB,BAR.PRM.CMPT.25UP.ZS,
Arab World,ARB,BAR.PRM.ICMP.25UP.ZS,
Arab World,ARB,BAR.SEC.CMPT.25UP.ZS,
Arab World,ARB,BAR.SEC.ICMP.25UP.ZS,
Arab World,ARB,BAR.TER.CMPT.25UP.ZS,
Arab World,ARB,BAR.TER.ICMP.25UP.ZS,
Arab World,ARB,BAR.NOED.2529.ZS,
Arab World,ARB,BAR.PRM.CMPT.2529.ZS,
Arab World,ARB,BAR.PRM.ICMP.2529.ZS,
Arab World,ARB,BAR.SEC.CMPT.2529.ZS,
Arab World,ARB,BAR.SEC.ICMP.2529.ZS,
Arab World,ARB,BAR.TER.CMPT.2529.ZS,
Arab World,ARB,BAR.TER.ICMP.2529.ZS,
Arab World,ARB,BAR.NOED.3034.ZS,
Arab World,ARB,BAR.PRM.CMPT.3034.ZS,
Arab World,ARB,BAR.PRM.ICMP.3034.ZS,
Arab World,ARB,BAR.SEC.CMPT.3034.ZS,
Arab World,ARB,BAR.SEC.ICMP.3034.ZS,
Arab World,ARB,BAR.TER.CMPT.3034.ZS,
Arab World,ARB,BAR.TER.ICMP.3034.ZS,
Arab World,ARB,BAR.NOED.3539.ZS,
Arab World,ARB,BAR.PRM.CMPT.3539.ZS,
Arab World,ARB,BAR.PRM.ICMP.3539.ZS,
Arab World,ARB,BAR.SEC.CMPT.3539.ZS,
Arab World,ARB,BAR.SEC.ICMP.3539.ZS,
Arab World,ARB,BAR.TER.CMPT.3539.ZS,
Arab World,ARB,BAR.TER.ICMP.3539.ZS,
Arab World,ARB,BAR.NOED.4044.ZS,
Arab World,ARB,BAR.PRM.CMPT.4044.ZS,
Arab World,ARB,BAR.PRM.ICMP.4044.ZS,
Arab World,ARB,BAR.SEC.CMPT.4044.ZS,
Arab World,ARB,BAR.SEC.ICMP.4044.ZS,
Arab World,ARB,BAR.TER.CMPT.4044.ZS,
Arab World,ARB,BAR.TER.ICMP.4044.ZS,
Arab World,ARB,BAR.NOED.4549.ZS,
Arab World,ARB,BAR.PRM.CMPT.4549.ZS,
Arab World,ARB,BAR.PRM.ICMP.4549.ZS,
Arab World,ARB,BAR.SEC.CMPT.4549.ZS,
Arab World,ARB,BAR.SEC.ICMP.4549.ZS,
Arab World,ARB,BAR.TER.CMPT.4549.ZS,
Arab World,ARB,BAR.TER.ICMP.4549.ZS,
Arab World,ARB,BAR.NOED.5054.ZS,
Arab World,ARB,BAR.PRM.CMPT.5054.ZS,
Arab World,ARB,BAR.PRM.ICMP.5054.ZS,
Arab World,ARB,BAR.SEC.CMPT.5054.ZS,
Arab World,ARB,BAR.SEC.ICMP.5054.ZS,
Arab World,ARB,BAR.TER.CMPT.5054.ZS,
Arab World,ARB,BAR.TER.ICMP.5054.ZS,
Arab World,ARB,BAR.NOED.5559.ZS,
Arab World,ARB,BAR.PRM.CMPT.5559.ZS,
Arab World,ARB,BAR.PRM.ICMP.5559.ZS,
Arab World,ARB,BAR.SEC.CMPT.5559.ZS,
Arab World,ARB,BAR.SEC.ICMP.5559.ZS,
Arab World,ARB,BAR.TER.CMPT.5559.ZS,
Arab World,ARB,BAR.TER.ICMP.5559.ZS,
Arab World,ARB,BAR.NOED.6064.ZS,
Arab World,ARB,BAR.PRM.CMPT.6064.ZS,
Arab World,ARB,BAR.PRM.ICMP.6064.ZS,
Arab World,ARB,BAR.SEC.CMPT.6064.ZS,
Arab World,ARB,BAR.SEC.ICMP.6064.ZS,
Arab World,ARB,BAR.TER.CMPT.6064.ZS,
Arab World,ARB,BAR.TER.ICMP.6064.ZS,
Arab World,ARB,BAR.NOED.6569.ZS,
Arab World,ARB,BAR.PRM.CMPT.6569.ZS,
Arab World,ARB,BAR.PRM.ICMP.6569.ZS,
Arab World,ARB,BAR.SEC.CMPT.6569.ZS,
Arab World,ARB,BAR.SEC.ICMP.6569.ZS,
Arab World,ARB,BAR.TER.CMPT.6569.ZS,
Arab World,ARB,BAR.TER.ICMP.6569.ZS,
Arab World,ARB,BAR.NOED.7074.ZS,
Arab World,ARB,BAR.PRM.CMPT.7074.ZS,
Arab World,ARB,BAR.PRM.ICMP.7074.ZS,
Arab World,ARB,BAR.SEC.CMPT.7074.ZS,
Arab World,ARB,BAR.SEC.ICMP.7074.ZS,
Arab World,ARB,BAR.TER.CMPT.7074.ZS,
Arab World,ARB,BAR.TER.ICMP.7074.ZS,
Arab World,ARB,BAR.NOED.75UP.ZS,
Arab World,ARB,BAR.PRM.CMPT.75UP.ZS,
Arab World,ARB,BAR.PRM.ICMP.75UP.ZS,
Arab World,ARB,BAR.SEC.CMPT.75UP.ZS,
Arab World,ARB,BAR.SEC.ICMP.75UP.ZS,
Arab World,ARB,BAR.TER.CMPT.75UP.ZS,
Arab World,ARB,BAR.TER.ICMP.75UP.ZS,
Arab World,ARB,BAR.POP.15UP.FE,
Arab World,ARB,BAR.POP.15UP,
Arab World,ARB,BAR.POP.1519.FE,
Arab World,ARB,BAR.POP.1519,
Arab World,ARB,BAR.POP.2024.FE,
Arab World,ARB,BAR.POP.2024,
Arab World,ARB,BAR.POP.25UP.FE,
Arab World,ARB,BAR.POP.25UP,
Arab World,ARB,BAR.POP.2529.FE,
Arab World,ARB,BAR.POP.2529,
Arab World,ARB,BAR.POP.3034.FE,
Arab World,ARB,BAR.POP.3034,
Arab World,ARB,BAR.POP.3539.FE,
Arab World,ARB,BAR.POP.3539,
Arab World,ARB,BAR.POP.4044.FE,
Arab World,ARB,BAR.POP.4044,
Arab World,ARB,BAR.POP.4549.FE,
Arab World,ARB,BAR.POP.4549,
Arab World,ARB,BAR.POP.5054.FE,
Arab World,ARB,BAR.POP.5054,
Arab World,ARB,BAR.POP.5559.FE,
Arab World,ARB,BAR.POP.5559,
Arab World,ARB,BAR.POP.6064.FE,
Arab World,ARB,BAR.POP.6064,
Arab World,ARB,BAR.POP.6569.FE,
Arab World,ARB,BAR.POP.6569,
Arab World,ARB,BAR.POP.7074.FE,
Arab World,ARB,BAR.POP.7074,
Arab World,ARB,BAR.POP.75UP.FE,
Arab World,ARB,BAR.POP.75UP,
Arab World,ARB,UIS.XSPENDP.2.FDPUB.FNCAP,
Arab World,ARB,UIS.XSPENDP.4.FDPUB.FNCAP,
Arab World,ARB,UIS.XSPENDP.0.FDPUB.FNCAP,
Arab World,ARB,UIS.XSPENDP.1.FDPUB.FNCAP,
Arab World,ARB,UIS.XSPENDP.FDPUB.FNCAP,
Arab World,ARB,UIS.XSPENDP.23.FDPUB.FNCAP,
Arab World,ARB,UIS.XSPENDP.56.FDPUB.FNCAP,
Arab World,ARB,UIS.XSPENDP.3.FDPUB.FNCAP,
Arab World,ARB,UIS.DR.2.GPV.T,
Arab World,ARB,UIS.DR.2.GPV.F,
Arab World,ARB,UIS.DR.2.GPV.M,
Arab World,ARB,SE.PRM.DROP.ZS,
Arab World,ARB,SE.PRM.DROP.FE.ZS,
Arab World,ARB,SE.PRM.DROP.MA.ZS,
Arab World,ARB,UIS.XSPENDP.2.FDPUB.FNCUR,
Arab World,ARB,UIS.XSPENDP.4.FDPUB.FNCUR,
Arab World,ARB,UIS.XSPENDP.0.FDPUB.FNCUR,
Arab World,ARB,UIS.XSPENDP.1.FDPUB.FNCUR,
Arab World,ARB,SE.XPD.CUR.TOTL.ZS,
Arab World,ARB,UIS.XSPENDP.23.FDPUB.FNCUR,
Arab World,ARB,UIS.XSPENDP.56.FDPUB.FNCUR,
Arab World,ARB,UIS.XSPENDP.3.FDPUB.FNCUR,
Arab World,ARB,UIS.XSPENDP.2.FDPUB.FNNONS,
Arab World,ARB,UIS.XSPENDP.4.FDPUB.FNNONS,
Arab World,ARB,UIS.XSPENDP.0.FDPUB.FNNONS,
Arab World,ARB,UIS.XSPENDP.1.FDPUB.FNNONS,
Arab World,ARB,UIS.XSPENDP.FDPUB.FNNONS,
Arab World,ARB,UIS.XSPENDP.23.FDPUB.FNNONS,
Arab World,ARB,UIS.XSPENDP.56.FDPUB.FNNONS,
Arab World,ARB,UIS.XSPENDP.3.FDPUB.FNNONS,
Arab World,ARB,HH.DHS.YRS.1519,
Arab World,ARB,HH.DHS.YRS.1519.F,
Arab World,ARB,HH.DHS.YRS.1519.M,
Arab World,ARB,HH.DHS.YRS.1519.Q1,
Arab World,ARB,HH.DHS.YRS.1519.Q2,
Arab World,ARB,HH.DHS.YRS.1519.Q3,
Arab World,ARB,HH.DHS.YRS.1519.Q4,
Arab World,ARB,HH.DHS.YRS.1519.Q5,
Arab World,ARB,HH.DHS.YRS.1519.R,
Arab World,ARB,HH.DHS.YRS.1519.U,
Arab World,ARB,HH.DHS.YRS.15UP.GIN,
Arab World,ARB,HH.DHS.YRS.15UP.GIN.F,
Arab World,ARB,HH.DHS.YRS.15UP.GIN.M,
Arab World,ARB,HH.DHS.YRS.15UP.GIN.Q1,
Arab World,ARB,HH.DHS.YRS.15UP.GIN.Q2,
Arab World,ARB,HH.DHS.YRS.15UP.GIN.Q3,
Arab World,ARB,HH.DHS.YRS.15UP.GIN.Q4,
Arab World,ARB,HH.DHS.YRS.15UP.GIN.Q5,
Arab World,ARB,HH.DHS.YRS.15UP.GIN.R,
Arab World,ARB,HH.DHS.YRS.15UP.GIN.U,
Arab World,ARB,HH.DHS.GAR.456,
Arab World,ARB,HH.DHS.GAR.456.F,
Arab World,ARB,HH.DHS.GAR.456.M,
Arab World,ARB,HH.DHS.GAR.456.Q1,
Arab World,ARB,HH.DHS.GAR.456.Q2,
Arab World,ARB,HH.DHS.GAR.456.Q3,
Arab World,ARB,HH.DHS.GAR.456.Q4,
Arab World,ARB,HH.DHS.GAR.456.Q5,
Arab World,ARB,HH.DHS.GAR.456.R,
Arab World,ARB,HH.DHS.GAR.456.U,
Arab World,ARB,HH.DHS.NAR.1,
Arab World,ARB,HH.DHS.NAR.1.F,
Arab World,ARB,HH.DHS.NAR.1.M,
Arab World,ARB,HH.DHS.NAR.1.Q1,
Arab World,ARB,HH.DHS.NAR.1.Q2,
Arab World,ARB,HH.DHS.NAR.1.Q3,
Arab World,ARB,HH.DHS.NAR.1.Q4,
Arab World,ARB,HH.DHS.NAR.1.Q5,
Arab World,ARB,HH.DHS.NAR.1.R,
Arab World,ARB,HH.DHS.NAR.1.U,
Arab World,ARB,HH.DHS.NAR.23,
Arab World,ARB,HH.DHS.NAR.23.F,
Arab World,ARB,HH.DHS.NAR.23.M,
Arab World,ARB,HH.DHS.NAR.23.Q1,
Arab World,ARB,HH.DHS.NAR.23.Q2,
Arab World,ARB,HH.DHS.NAR.23.Q3,
Arab World,ARB,HH.DHS.NAR.23.Q4,
Arab World,ARB,HH.DHS.NAR.23.Q5,
Arab World,ARB,HH.DHS.NAR.23.R,
Arab World,ARB,HH.DHS.NAR.23.U,
Arab World,ARB,HH.DHS.NIR.1,
Arab World,ARB,HH.DHS.NIR.1.F,
Arab World,ARB,HH.DHS.NIR.1.M,
Arab World,ARB,HH.DHS.NIR.1.Q1,
Arab World,ARB,HH.DHS.NIR.1.Q2,
Arab World,ARB,HH.DHS.NIR.1.Q3,
Arab World,ARB,HH.DHS.NIR.1.Q4,
Arab World,ARB,HH.DHS.NIR.1.Q5,
Arab World,ARB,HH.DHS.NIR.1.R,
Arab World,ARB,HH.DHS.NIR.1.U,
Arab World,ARB,HH.DHS.PCR,
Arab World,ARB,HH.DHS.PCR.F,
Arab World,ARB,HH.DHS.PCR.M,
Arab World,ARB,HH.DHS.PCR.Q1,
Arab World,ARB,HH.DHS.PCR.Q2,
Arab World,ARB,HH.DHS.PCR.Q3,
Arab World,ARB,HH.DHS.PCR.Q4,
Arab World,ARB,HH.DHS.PCR.Q5,
Arab World,ARB,HH.DHS.PCR.R,
Arab World,ARB,HH.DHS.PCR.U,
Arab World,ARB,HH.DHS.OOS.1,
Arab World,ARB,HH.DHS.OOS.1.F,
Arab World,ARB,HH.DHS.OOS.1.M,
Arab World,ARB,HH.DHS.OOS.1.Q1,
Arab World,ARB,HH.DHS.OOS.1.Q2,
Arab World,ARB,HH.DHS.OOS.1.Q3,
Arab World,ARB,HH.DHS.OOS.1.Q4,
Arab World,ARB,HH.DHS.OOS.1.Q5,
Arab World,ARB,HH.DHS.OOS.1.R,
Arab World,ARB,HH.DHS.OOS.1.U,
Arab World,ARB,HH.DHS.SCR,
Arab World,ARB,HH.DHS.SCR.F,
Arab World,ARB,HH.DHS.SCR.M,
Arab World,ARB,HH.DHS.SCR.Q1,
Arab World,ARB,HH.DHS.SCR.Q2,
Arab World,ARB,HH.DHS.SCR.Q3,
Arab World,ARB,HH.DHS.SCR.Q4,
Arab World,ARB,HH.DHS.SCR.Q5,
Arab World,ARB,HH.DHS.SCR.R,
Arab World,ARB,HH.DHS.SCR.U,
Arab World,ARB,HH.DHS.TR.12,
Arab World,ARB,HH.DHS.TR.12.F,
Arab World,ARB,HH.DHS.TR.12.M,
Arab World,ARB,HH.DHS.TR.12.Q1,
Arab World,ARB,HH.DHS.TR.12.Q2,
Arab World,ARB,HH.DHS.TR.12.Q3,
Arab World,ARB,HH.DHS.TR.12.Q4,
Arab World,ARB,HH.DHS.TR.12.Q5,
Arab World,ARB,HH.DHS.TR.12.R,
Arab World,ARB,HH.DHS.TR.12.U,
Arab World,ARB,HH.DHS.OOST.DO,
Arab World,ARB,HH.DHS.OOST.DO.F,
Arab World,ARB,HH.DHS.OOST.DO.M,
Arab World,ARB,HH.DHS.OOST.DO.Q1,
Arab World,ARB,HH.DHS.OOST.DO.Q2,
Arab World,ARB,HH.DHS.OOST.DO.Q3,
Arab World,ARB,HH.DHS.OOST.DO.Q4,
Arab World,ARB,HH.DHS.OOST.DO.Q5,
Arab World,ARB,HH.DHS.OOST.DO.R,
Arab World,ARB,HH.DHS.OOST.DO.U,
Arab World,ARB,HH.DHS.OOST.L,
Arab World,ARB,HH.DHS.OOST.L.F,
Arab World,ARB,HH.DHS.OOST.L.M,
Arab World,ARB,HH.DHS.OOST.L.Q1,
Arab World,ARB,HH.DHS.OOST.L.Q2,
Arab World,ARB,HH.DHS.OOST.L.Q3,
Arab World,ARB,HH.DHS.OOST.L.Q4,
Arab World,ARB,HH.DHS.OOST.L.Q5,
Arab World,ARB,HH.DHS.OOST.L.R,
Arab World,ARB,HH.DHS.OOST.L.U,
Arab World,ARB,HH.DHS.OOST.X,
Arab World,ARB,HH.DHS.OOST.X.F,
Arab World,ARB,HH.DHS.OOST.X.M,
Arab World,ARB,HH.DHS.OOST.X.Q1,
Arab World,ARB,HH.DHS.OOST.X.Q2,
Arab World,ARB,HH.DHS.OOST.X.Q3,
Arab World,ARB,HH.DHS.OOST.X.Q4,
Arab World,ARB,HH.DHS.OOST.X.Q5,
Arab World,ARB,HH.DHS.OOST.X.R,
Arab World,ARB,HH.DHS.OOST.X.U,
Arab World,ARB,UIS.DR.2.GPV.G1.T,
Arab World,ARB,UIS.DR.2.GPV.G1.F,
Arab World,ARB,UIS.DR.2.GPV.G1.M,
Arab World,ARB,UIS.DR.1.G1,
Arab World,ARB,UIS.DR.1.G1.F,
Arab World,ARB,UIS.DR.1.G1.M,
Arab World,ARB,UIS.DR.2.GPV.G2.T,
Arab World,ARB,UIS.DR.2.GPV.G2.F,
Arab World,ARB,UIS.DR.2.GPV.G2.M,
Arab World,ARB,UIS.DR.1.G2,
Arab World,ARB,UIS.DR.1.G2.F,
Arab World,ARB,UIS.DR.1.G2.M,
Arab World,ARB,UIS.DR.2.GPV.G3.T,
