Country Name,Country Code,Indicator Code,value_2014
Arab World,ARB,UIS.DR.2.GPV.G3.F,
Arab World,ARB,UIS.DR.2.GPV.G3.M,
Arab World,ARB,UIS.DR.1.G3,
Arab World,ARB,UIS.DR.1.G3.F,
Arab World,ARB,UIS.DR.1.G3.M,
Arab World,ARB,UIS.DR.2.GPV.G4.T,
Arab World,ARB,UIS.DR.2.GPV.G4.F,
Arab World,ARB,UIS.DR.2.GPV.G4.M,
Arab World,ARB,UIS.DR.1.G4,
Arab World,ARB,UIS.DR.1.G4.F,
Arab World,ARB,UIS.DR.1.G4.M,
Arab World,ARB,UIS.DR.2.GPV.G5.T,
Arab World,ARB,UIS.DR.2.GPV.G5.F,
Arab World,ARB,UIS.DR.2.GPV.G5.M,
Arab World,ARB,UIS.DR.1.G5,
Arab World,ARB,UIS.DR.1.G5.F,
Arab World,ARB,UIS.DR.1.G5.M,
Arab World,ARB,UIS.DR.1.G6,
Arab World,ARB,UIS.DR.1.G6.F,
Arab World,ARB,UIS.DR.1.G6.M,
Arab World,ARB,SE.COM.DURS,
Arab World,ARB,UIS.ESL.1.T,1313036.00
Arab World,ARB,UIS.ESL.1.F,655962.00
Arab World,ARB,UIS.ESL.1.M,657074.00
Arab World,ARB,SE.SEC.PROG.ZS,
Arab World,ARB,SE.SEC.PROG.FE.ZS,
Arab World,ARB,UIS.TRANRA.23.GPV.GPI,
Arab World,ARB,SE.SEC.PROG.MA.ZS,
Arab World,ARB,LO.EGRA.CWPM.AFA.2GRD,
Arab World,ARB,LO.EGRA.CWPM.AFA.3GRD,
Arab World,ARB,LO.EGRA.CWPM.AMH.2GRD,
Arab World,ARB,LO.EGRA.CWPM.AMH.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ARB.2GRD,
Arab World,ARB,LO.EGRA.CWPM.BMN.2GRD,
Arab World,ARB,LO.EGRA.CWPM.BOM.2GRD,
Arab World,ARB,LO.EGRA.CWPM.CHC.2GRD,
Arab World,ARB,LO.EGRA.CWPM.CHC.4GRD,
Arab World,ARB,LO.EGRA.CWPM.ENG.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ENG.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ENG.4GRD,
Arab World,ARB,LO.EGRA.CWPM.ENG.6GRD,
Arab World,ARB,LO.EGRA.CWPM.FLP.3GRD,
Arab World,ARB,LO.EGRA.CWPM.FLF.2GRD,
Arab World,ARB,LO.EGRA.CWPM.HAR.2GRD,
Arab World,ARB,LO.EGRA.CWPM.HAR.3GRD,
Arab World,ARB,LO.EGRA.CWPM.KNY.4GRD,
Arab World,ARB,LO.EGRA.CWPM.KNY.6GRD,
Arab World,ARB,LO.EGRA.CWPM.KIS.2GRD,
Arab World,ARB,LO.EGRA.CWPM.SID.2GRD,
Arab World,ARB,LO.EGRA.CWPM.SID.3GRD,
Arab World,ARB,LO.EGRA.CWPM.SOM.2GRD,
Arab World,ARB,LO.EGRA.CWPM.SOM.3GRD,
Arab World,ARB,LO.EGRA.CWPM.SNG.2GRD,
Arab World,ARB,LO.EGRA.CWPM.SPN.2GRD,
Arab World,ARB,LO.EGRA.CWPM.SPN.3GRD,
Arab World,ARB,LO.EGRA.CWPM.SPN.4GRD,
Arab World,ARB,LO.EGRA.CWPM.TIG.2GRD,
Arab World,ARB,LO.EGRA.CWPM.TIG.3GRD,
Arab World,ARB,LO.EGRA.CLPM.AFA.2GRD,
Arab World,ARB,LO.EGRA.CLPM.AFA.3GRD,
Arab World,ARB,LO.EGRA.CLPM.AMH.2GRD,
Arab World,ARB,LO.EGRA.CLPM.AMH.3GRD,
Arab World,ARB,LO.EGRA.CLPM.BMN.2GRD,
Arab World,ARB,LO.EGRA.CLPM.BOM.2GRD,
Arab World,ARB,LO.EGRA.CLPM.CHC.2GRD,
Arab World,ARB,LO.EGRA.CLPM.CHC.4GRD,
Arab World,ARB,LO.EGRA.CLPM.ENG.2GRD,
Arab World,ARB,LO.EGRA.CLPM.ENG.3GRD,
Arab World,ARB,LO.EGRA.CLPM.ENG.4GRD,
Arab World,ARB,LO.EGRA.CLPM.FRN.3GRD,
Arab World,ARB,LO.EGRA.CLPM.FLF.2GRD,
Arab World,ARB,LO.EGRA.CLPM.HAR.2GRD,
Arab World,ARB,LO.EGRA.CLPM.HAR.3GRD,
Arab World,ARB,LO.EGRA.CLPM.SID.2GRD,
Arab World,ARB,LO.EGRA.CLPM.SID.3GRD,
Arab World,ARB,LO.EGRA.CLPM.SOM.2GRD,
Arab World,ARB,LO.EGRA.CLPM.SOM.3GRD,
Arab World,ARB,LO.EGRA.CLPM.SNG.2GRD,
Arab World,ARB,LO.EGRA.CLPM.SPN.2GRD,
Arab World,ARB,LO.EGRA.CLPM.SPN.3GRD,
Arab World,ARB,LO.EGRA.CLPM.SPN.4GRD,
Arab World,ARB,LO.EGRA.CLPM.TIG.2GRD,
Arab World,ARB,LO.EGRA.CLPM.TIG.3GRD,
Arab World,ARB,LO.EGRA.CLSPM.AKU.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.ARB.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.ARB.3GRD,
Arab World,ARB,LO.EGRA.CLSPM.AST.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.CHI.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.CIN.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.DAG.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.DAGB.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.DAN.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.ENG.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.ENG.3GRD,
Arab World,ARB,LO.EGRA.CLSPM.ENG.4GRD,
Arab World,ARB,LO.EGRA.CLSPM.ENG.6GRD,
Arab World,ARB,LO.EGRA.CLSPM.EWE.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.FAN.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.FLP.3GRD,
Arab World,ARB,LO.EGRA.CLSPM.GA.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.GON.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.ICI.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.IND.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.KAS.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.KII.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.KNY.4GRD,
Arab World,ARB,LO.EGRA.CLSPM.KNY.6GRD,
Arab World,ARB,LO.EGRA.CLSPM.LUN.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.LUV.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.NZE.2GRD,
Arab World,ARB,LO.EGRA.CLSPM.SIL.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.AFA.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.AFA.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.AKU.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.AMH.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.AMH.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.ARB.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.ARB.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.AST.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.BMN.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.BOM.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.CHC.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.CHC.4GRD,
Arab World,ARB,LO.EGRA.NCWPM.CHI.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.CIN.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.DAG.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.DAGB.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.DAN.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.ENG.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.ENG.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.ENG.4GRD,
Arab World,ARB,LO.EGRA.NCWPM.ENG.6GRD,
Arab World,ARB,LO.EGRA.NCWPM.EWE.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.FAN.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.FLP.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.FRN.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.FLF.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.GA.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.GON.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.HAR.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.HAR.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.ICI.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.IND.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.KAS.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.KII.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.KNY.4GRD,
Arab World,ARB,LO.EGRA.NCWPM.KNY.6GRD,
Arab World,ARB,LO.EGRA.NCWPM.KIS.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.LUN.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.LUV.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.NZE.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.SID.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.SID.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.SIL.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.SOM.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.SOM.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.SNG.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.SPN.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.SPN.3GRD,
Arab World,ARB,LO.EGRA.NCWPM.SPN.4GRD,
Arab World,ARB,LO.EGRA.NCWPM.TIG.2GRD,
Arab World,ARB,LO.EGRA.NCWPM.TIG.3GRD,
Arab World,ARB,LO.EGRA.INIT.0.BMN.2GRD,
Arab World,ARB,LO.EGRA.INIT.0.BOM.2GRD,
Arab World,ARB,LO.EGRA.INIT.0.CHC.2GRD,
Arab World,ARB,LO.EGRA.INIT.0.CHC.4GRD,
Arab World,ARB,LO.EGRA.INIT.0.ENG.2GRD,
Arab World,ARB,LO.EGRA.INIT.0.ENG.3GRD,
Arab World,ARB,LO.EGRA.INIT.0.ENG.4GRD,
Arab World,ARB,LO.EGRA.INIT.0.ENG.6GRD,
Arab World,ARB,LO.EGRA.INIT.0.FLF.2GRD,
Arab World,ARB,LO.EGRA.INIT.0.KNY.4GRD,
Arab World,ARB,LO.EGRA.INIT.0.KNY.6GRD,
Arab World,ARB,LO.EGRA.INIT.0.SNG.2GRD,
Arab World,ARB,LO.EGRA.INIT.0.SPN.2GRD,
Arab World,ARB,LO.EGRA.INIT.0.SPN.3GRD,
Arab World,ARB,LO.EGRA.INIT.0.SPN.4GRD,
Arab World,ARB,LO.EGRA.LSTN.0.AFA.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.AFA.3GRD,
Arab World,ARB,LO.EGRA.LSTN.0.AKU.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.AMH.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.AMH.3GRD,
Arab World,ARB,LO.EGRA.LSTN.0.ARB.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.ARB.3GRD,
Arab World,ARB,LO.EGRA.LSTN.0.AST.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.BMN.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.BOM.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.CHC.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.CHC.4GRD,
Arab World,ARB,LO.EGRA.LSTN.0.CHI.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.CIN.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.DAG.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.DAGB.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.DAN.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.ENG.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.ENG.3GRD,
Arab World,ARB,LO.EGRA.LSTN.0.ENG.4GRD,
Arab World,ARB,LO.EGRA.LSTN.0.ENG.6GRD,
Arab World,ARB,LO.EGRA.LSTN.0.EWE.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.FAN.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.FLP.3GRD,
Arab World,ARB,LO.EGRA.LSTN.0.FLF.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.GA.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.GON.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.HAR.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.HAR.3GRD,
Arab World,ARB,LO.EGRA.LSTN.0.ICI.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.IND.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.KAS.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.KII.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.KNY.4GRD,
Arab World,ARB,LO.EGRA.LSTN.0.KNY.6GRD,
Arab World,ARB,LO.EGRA.LSTN.0.KIS.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.LUN.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.LUV.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.NZE.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.SID.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.SID.3GRD,
Arab World,ARB,LO.EGRA.LSTN.0.SIL.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.SOM.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.SOM.3GRD,
Arab World,ARB,LO.EGRA.LSTN.0.SNG.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.SPN.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.SPN.3GRD,
Arab World,ARB,LO.EGRA.LSTN.0.SPN.4GRD,
Arab World,ARB,LO.EGRA.LSTN.0.TIG.2GRD,
Arab World,ARB,LO.EGRA.LSTN.0.TIG.3GRD,
Arab World,ARB,LO.EGRA.ORF.AFA.2GRD,
Arab World,ARB,LO.EGRA.ORF.AFA.3GRD,
Arab World,ARB,LO.EGRA.ORF.AKU.2GRD,
Arab World,ARB,LO.EGRA.ORF.AMH.2GRD,
Arab World,ARB,LO.EGRA.ORF.AMH.3GRD,
Arab World,ARB,LO.EGRA.ORF.ARB.2GRD,
Arab World,ARB,LO.EGRA.ORF.ARB.3GRD,
Arab World,ARB,LO.EGRA.ORF.AST.2GRD,
Arab World,ARB,LO.EGRA.ORF.BMN.2GRD,
Arab World,ARB,LO.EGRA.ORF.BOM.2GRD,
Arab World,ARB,LO.EGRA.ORF.CHC.2GRD,
Arab World,ARB,LO.EGRA.ORF.CHC.4GRD,
Arab World,ARB,LO.EGRA.ORF.CHI.2GRD,
Arab World,ARB,LO.EGRA.ORF.CIN.2GRD,
Arab World,ARB,LO.EGRA.ORF.DAG.2GRD,
Arab World,ARB,LO.EGRA.ORF.DAGB.2GRD,
Arab World,ARB,LO.EGRA.ORF.DAN.2GRD,
Arab World,ARB,LO.EGRA.ORF.ENG.2GRD,
Arab World,ARB,LO.EGRA.ORF.ENG.3GRD,
Arab World,ARB,LO.EGRA.ORF.ENG.4GRD,
Arab World,ARB,LO.EGRA.ORF.ENG.6GRD,
Arab World,ARB,LO.EGRA.ORF.EWE.2GRD,
Arab World,ARB,LO.EGRA.ORF.FAN.2GRD,
Arab World,ARB,LO.EGRA.ORF.FLP.3GRD,
Arab World,ARB,LO.EGRA.ORF.FRN.3GRD,
Arab World,ARB,LO.EGRA.ORF.FLF.2GRD,
Arab World,ARB,LO.EGRA.ORF.GA.2GRD,
Arab World,ARB,LO.EGRA.ORF.GON.2GRD,
Arab World,ARB,LO.EGRA.ORF.HAR.2GRD,
Arab World,ARB,LO.EGRA.ORF.HAR.3GRD,
Arab World,ARB,LO.EGRA.ORF.ICI.2GRD,
Arab World,ARB,LO.EGRA.ORF.IND.2GRD,
Arab World,ARB,LO.EGRA.ORF.KAS.2GRD,
Arab World,ARB,LO.EGRA.ORF.KII.2GRD,
Arab World,ARB,LO.EGRA.ORF.KNY.4GRD,
Arab World,ARB,LO.EGRA.ORF.KNY.6GRD,
Arab World,ARB,LO.EGRA.ORF.KIS.2GRD,
Arab World,ARB,LO.EGRA.ORF.LUN.2GRD,
Arab World,ARB,LO.EGRA.ORF.LUV.2GRD,
Arab World,ARB,LO.EGRA.ORF.NZE.2GRD,
Arab World,ARB,LO.EGRA.ORF.SID.2GRD,
Arab World,ARB,LO.EGRA.ORF.SID.3GRD,
Arab World,ARB,LO.EGRA.ORF.SIL.2GRD,
Arab World,ARB,LO.EGRA.ORF.SOM.2GRD,
Arab World,ARB,LO.EGRA.ORF.SOM.3GRD,
Arab World,ARB,LO.EGRA.ORF.SNG.2GRD,
Arab World,ARB,LO.EGRA.ORF.SPN.2GRD,
Arab World,ARB,LO.EGRA.ORF.SPN.3GRD,
Arab World,ARB,LO.EGRA.ORF.SPN.4GRD,
Arab World,ARB,LO.EGRA.ORF.TIG.2GRD,
Arab World,ARB,LO.EGRA.ORF.TIG.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.AFA.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.AFA.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.AKU.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.AMH.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.AMH.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.ARB.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.ARB.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.AST.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.BMN.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.BOM.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.CHC.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.CHC.4GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.CHI.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.CIN.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.DAG.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.DAGB.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.DAN.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.ENG.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.ENG.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.ENG.4GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.ENG.6GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.EWE.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.FAN.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.FLP.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.FRN.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.FLF.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.GA.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.GON.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.HAR.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.HAR.3GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.ICI.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.IND.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.KAS.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.KII.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.KNY.4GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.KNY.6GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.KIS.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.LUN.2GRD,
Arab World,ARB,LO.EGRA.CWPM.ZERO.LUV.2GRD,
