"id_calle";"calle"
"19287";"1 DE MAYO"
"19709";"10 DE ABRIL"
"19347";"11 DE MARZO"
"19418";"1350"
"19866";"14"
"128225";"167"
"19289";"1ER.PASAJE (1)"
"2027014";"1ER.PASAJE (2)"
"19025";"25 DE MAYO"
"19022";"27 DE ENERO"
"19141";"2DO.PASAJE 2"
"19138";"2DO.PASAJE 4"
"19139";"2DO.PASAJE 5"
"19137";"2DO.PASAJE 6"
"19045";"3205"
"19060";"3ER.PASAJE"
"19066";"3ER.PASAJE 3"
"19064";"3ER.PASAJE 4"
"19065";"3ER.PASAJE 5"
"19062";"3ER.PASAJE 6"
"19063";"3ER.PASAJE 7"
"19061";"3ER.PASAJE 8"
"19734";"4 DE ENERO"
"19742";"49"
"19736";"4TO.PASAJE 1"
"19735";"4TO.PASAJE 2"
"19733";"4TO.PASAJE 3"
"19384";"50-PASAJE"
"19227";"5TO.PASAJE"
"19127";"6TO.PASAJE"
"19135";"7MO.PASAJE"
"19363";"8VO.PASAJE"
"19367";"9 DE JULIO"
"19877";"A.CASSANELLO"
"19031";"A.DEL VALLE"
"19716";"A.DELGADO"
"19608";"A.GENEYRO"
"19604";"A.GODOY"
"19547";"A.JAURETCHE"
"19522";"A.LAMOTHE"
"19427";"A.MECCA"
"19081";"A.STORNI"
"20153";"ABIPONES"
"20151";"AGUADO"
"20146";"ALBERDI"
"20145";"ALBERTI"
"19928";"ALCIRA BONAZZOLA"
"20140";"ALFARO DE VERA"
"19201";"ALFREDO ROCA"
"20134";"ALSINA"
"19921";"ALTE.BROWN"
"20132";"ALVEAR"
"20133";"ARENALES"
"19519";"ARQ.JONAS LARGUIA"
"20119";"ARTIGAS"
"20116";"ARZENO"
"20115";"AUTOPISTA"
"20155";"AV.12 DE OCTUBRE"
"19330";"AV.BLAS PARERA"
"18982";"AV.F.ZUVIRIA"
"19625";"AV.GALICIA"
"19672";"AV.P.ECHAGUE"
"19307";"AV.PE헤LOZA"
"19300";"AV.PTE.PERON"
"19157";"AV.SANTA FE"
"19035";"AV.URQUIZA"
"20114";"AVELLANEDA"
"20113";"AYACUCHO"
"20111";"AZCUENAGA"
"20110";"AZOPARDO"
"20109";"AZUCENAS"
"19567";"B.DE IRIGOYEN"
"19879";"B.DE LAS CASAS"
"128603";"BAHIA AGRADABLE"
"19695";"BAHIA AGRADABLE (EX 205.30)"
"20101";"BARCO Y CENTENERA"
"19937";"BECERRA DE GARAY"
"19936";"BECK BERNARD"
"19935";"BELGRANO"
"19932";"BERUTI"
"2027410";"BO. LOS JESUITAS"
"2027401";"BO. UNL"
"20078";"BO.12 DE INFANTERIA"
"19965";"BO.21 DE OCTUBRE"
"20097";"BO.29 DE ABRIL 1"
"20098";"BO.29 DE ABRIL 2"
"20095";"BO.29 DE ABRIL 3"
"20092";"BO.A.DE NOGUERA"
"20093";"BO.A.DEL VALLE"
"20096";"BO.ACERIA"
"20087";"BO.C.LEIVA"
"20012";"BO.C.NAMUNCURA"
"20084";"BO.CABAL"
"20080";"BO.CHACO CHICO"
"20083";"BO.CNEL.COGORNO"
"20077";"BO.D.CEMENTERIO"
"20074";"BO.DOCENTE"
"20073";"BO.DORREGO"
"20028";"BO.E.LOPEZ"
"20070";"BO.EL ABASTO"
"20067";"BO.EL SABALITO"
"20065";"BO.EL TRIANGULO"
"20062";"BO.EL VERGEL"
"20060";"BO.ENTRADA NORTE"
"20058";"BO.ESMERALDA ESTE"
"20006";"BO.EVA PERON"
"20056";"BO.F.ORTIZ"
"20055";"BO.FENICIA"
"20072";"BO.FONAVI D.BOSCO"
"20053";"BO.GORRITI"
"20051";"BO.GUADALUPE NORTE"
"20046";"BO.JUDICIAL"
"20047";"BO.JUV.DEL NORTE"
"20029";"BO.L.DEL VALLE"
"20045";"BO.LA ESMERALDA NORTE"
"20041";"BO.LA G.CHINA"
"20039";"BO.LA LOMA"
"20038";"BO.LA N.TABLADA"
"20035";"BO.LA TABLADA"
"20033";"BO.LAS DELICIAS"
"20034";"BO.LAS FLORES"
"2003627";"BO.LAS FLORES II"
"19940";"BO.LAS FLORES III"
"20031";"BO.LAS RANITAS"
"20032";"BO.LAS VEGAS"
"20030";"BO.LICEO"
"20027";"BO.LOM.DEL VALLE"
"20025";"BO.LOS ANGELITOS"
"20026";"BO.LOS CENTAUROS"
"20023";"BO.LOS CIPRESES"
"20021";"BO.LOS NARANJOS"
"20022";"BO.LOS PARAISALES"
"20019";"BO.LOS QUINCHITOS"
"20020";"BO.LOS S/TECHO"
"20017";"BO.LOS TANQUECITOS"
"20018";"BO.LOS TRONCOS"
"19992";"BO.LOYOLA"
"20016";"BO.LOYOLA NORTE"
"20086";"BO.M.BOBBIO"
"20014";"BO.MENEGAZO"
"20009";"BO.N.POMPEYA"
"20013";"BO.NUEVA ESMERALDA"
"20011";"BO.NUEVA ESPERANZA"
"2027085";"BO.NUEVA SANTA FE"
"20010";"BO.NUEVO HORIZONTE"
"20007";"BO.P.L.ESMERALDA"
"20001";"BO.PIVIDORI"
"20003";"BO.POLICIAL"
"20004";"BO.POLICIAL  2"
"20008";"BO.PQUE.LICEO"
"20005";"BO.PQUE.NORTE"
"20002";"BO.PUNTA NORTE"
"20000";"BO.Q.ITURRASPE"
"19998";"BO.R .FAVALORO"
"19997";"BO.RIVADAVIA"
"19972";"BO.S.B.PARERA"
"19987";"BO.S.L.GONZAGA"
"19974";"BO.S.MIRAFLORES"
"19995";"BO.SALADILLO"
"19996";"BO.SALDIAS"
"19994";"BO.SAN AGUSTIN I"
"19993";"BO.SAN AGUSTIN II"
"19991";"BO.SAN CAYETANO"
"19985";"BO.SAN MARTIN"
"19986";"BO.SAN PANTALEON"
"19983";"BO.SAN ROQUE"
"19975";"BO.SCARAFIA"
"19976";"BO.SCHNEIDER"
"19984";"BO.STA.MARIA"
"19981";"BO.STA.MARTA"
"19982";"BO.STA.RITA"
"19980";"BO.STO.DOMINGO"
"19973";"BO.TALLERES"
"19971";"BO.TRIBUNALES"
"19969";"BO.TRIO MIDACHI"
"19967";"BO.UNIVERSITARIO"
"19968";"BO.UPCN"
"19958";"BO.V.DEL PARQUE"
"19956";"BO.V.FLORIDA"
"19957";"BO.V.HIPODROMO"
"19953";"BO.V.LOS ANGELES"
"19951";"BO.V.OCULTA"
"19948";"BO.V.SETUBAL"
"19949";"BO.V.TERESA"
"19947";"BO.V.YAPEYU"
"19943";"BO.V.ZAZPE  1"
"19944";"BO.V.ZAZPE  2"
"19942";"BO.V.ZAZPE  3"
"19927";"BOLIVIA"
"19922";"BRASIL"
"19050";"BV. AGUIRRE"
"19309";"BV.PELLEGRINI"
"19208";"C.A.REUTEMANN"
"19882";"C.CARRANZA"
"19589";"C.GRIERSON"
"19518";"C.LARGUIA"
"19492";"C.LEUMANN"
"19883";"C.MONZON"
"19396";"C.NAMUNCURA"
"19393";"C.NEWMAR"
"19233";"C.PUJATO"
"19150";"C.SARSOTTI"
"19911";"CABRERA"
"2026702";"CACIQUE ANDRESITO"
"2026825";"CACIQUE BAIGORRITA"
"2025949";"CACIQUE PINCEN"
"19909";"CAFFERATA"
"19908";"CAILLET BOIS"
"19905";"CALDERON DE SANABRIA"
"19896";"CAMELLI"
"19873";"CASTELLI"
"19871";"CASTRO BARROS"
"19673";"CGO.ECHAGUE"
"19728";"CHACO"
"19727";"CHICLANA"
"19725";"CHUBUT"
"19771";"CINGOLANI"
"19770";"CIRCUNV.OESTE"
"19337";"CJAL.J.PAEZ"
"19904";"CJON.AGUIRRE"
"19665";"CJON.EL SABLE"
"19900";"CJON.FUNES"
"19898";"CJON.LAS PIEDRAS"
"19897";"CJON.ROCA"
"19643";"CNAL.FASOLINO"
"19895";"CNO.DE LOS QUINTEROS"
"19894";"CNO.V.ESPERANZA"
"19768";"COCHABAMBA"
"19766";"COGORNO"
"19767";"COLOMBIA"
"19693";"COMBATE PRADERA DE GANSO (EX 205.50)"
"19758";"CONO SUR"
"19755";"CORDOBA"
"19748";"CRISTO OBRERO"
"19747";"CRUC.ARG.G.BELGRANO"
"19757";"D.CONTRERAS"
"19723";"DAMIANOVICH"
"19717";"DEFENSA"
"19715";"DEL TRABAJO"
"19714";"DERQUI"
"19125";"DGO.SILVA"
"19925";"DIAG.BORGES"
"19712";"DIAZ DE GUZMAN"
"18985";"DIEGO DE CEBALLOS"
"19708";"DIEZ DE ANDINO"
"19704";"DON GUANELLA"
"19701";"DORREGO"
"19636";"DR. FESTER"
"19129";"DR.SEVERO"
"18988";"DR.ZAVALLA"
"19679";"DUSSO"
"19892";"E.DEL CAMPO"
"19187";"E.J.ROSAS"
"19548";"E.JATON"
"18986";"E.ZEBALLOS"
"19671";"ECHAGUE Y ANDIA"
"19674";"ECUADOR"
"19660";"ESPA헤"
"19657";"ESPORA"
"19656";"EST.DE ISRAEL"
"19650";"ESTRADA"
"19651";"EUROPA"
"19649";"EX COMB.MALVINAS"
"20099";"F.BARRETO (DUPLICADA)"
"19419";"F.MIGUEZ"
"19225";"F.QUIROGA"
"19161";"F.SANCHEZ"
"19028";"F.VARELA"
"19647";"FALCON"
"19642";"FERNANDEZ MONTIEL"
"19641";"FERNANDEZ ORTIZ"
"20149";"FERNANDO AGUAYO"
"19644";"FLORENCIO FERNANDEZ"
"19318";"FLORIAN PAUCKE"
"19634";"FORMOSA"
"19632";"FRANCIA"
"20150";"FRANCISCO AGUAYO"
"19196";"FRAY C.RODRIGUEZ"
"20120";"FRAY DE AROCA"
"19934";"FRAY L.BELTRAN"
"19345";"FRAY.D.DE ORO"
"19631";"FRENCH"
"19195";"FRESNO DE LOPEZ"
"19627";"FURLONG CARDIFF"
"19720";"G.ANUNCIACION"
"19881";"G.CARRASCO"
"19756";"G.DE CONTRERAS"
"19626";"GABOTO"
"19616";"GANDOLFO"
"19615";"GARCIA BA헲N"
"19614";"GARCIA VIEYRA"
"19613";"GARMENDIA"
"19628";"GDOR.FREYRE"
"19496";"GDOR.L.LEIVA"
"19408";"GDOR.L.MOLINAS"
"19498";"GDOR.LEHMANN"
"19123";"GENARO SILVA"
"19606";"GIACCHINO"
"19599";"GOMEZ CELLO"
"19598";"GOROSTIAGA"
"19596";"GORRITI"
"19593";"GOZARELLI"
"19500";"GRAL.J.LAVALLE"
"19317";"GRAL.PAZ"
"19586";"GUEMES"
"19579";"GUZMAN SILVA"
"20125";"H.G.ARAGON"
"19008";"H.VIEYTES"
"19580";"HERNANDARIAS"
"19635";"HNO.FIGUEROA"
"19575";"HUERGO"
"18997";"HUGO WAST"
"19749";"I.CRESPO"
"19585";"I.DE GUEVARA"
"144200";"ILLIA"
"19571";"INDEPENDENCIA 1"
"19553";"ITALIA"
"19551";"ITURRASPE"
"19525";"J.B.DE LA SALLE"
"19456";"J.B.MACIEL"
"19040";"J.B.TRONCOSO"
"19918";"J.C.BUSANICHE"
"19861";"J.CIBILS"
"19188";"J.DE LA ROSA"
"19893";"J.DEL CAMPILLO"
"19711";"J.DIAZ"
"19710";"J.DIAZ DE SOLIS"
"19502";"J.J.LASTRA"
"19030";"J.J.VALLE"
"19913";"J.L.CABEZAS"
"19706";"J.L.DOLDAN"
"19582";"J.M.GUTIERREZ"
"19214";"J.M.REINARES"
"18981";"J.M.ZUVIRIA"
"19443";"J.MANTOVANI"
"19437";"J.MARMOL"
"19546";"J.MISERICORDIOSO"
"19405";"J.MONCADA"
"19483";"J.P.LOPEZ"
"19310";"J.PEDRONI"
"19424";"J.R.MENDEZ"
"19144";"J.SEDLACEK"
"19003";"JACINTO VI헤S"
"19600";"JOSUE GOLLAN"
"19542";"JUAN PABLO I"
"19539";"JUSTICIA 1"
"19538";"JUSTICIA 2"
"19439";"L.MARECHAL"
"19055";"L.TORRENT"
"19535";"LA CALANDRIA"
"19529";"LA PAMPA"
"19528";"LA PAZ"
"19526";"LA VIA"
"19523";"LAGUNA DEL DESIERTO"
"19521";"LAMADRID"
"19513";"LARREA"
"19514";"LARRECHEA"
"19512";"LAS ACACIAS"
"19511";"LAS AZUCENAS"
"19507";"LAS HERAS"
"19506";"LAS MARGARITAS"
"19505";"LAS ROSAS"
"138171";"LAS TACUARITAS"
"19504";"LAS TORCACITAS"
"19501";"LAVAISSE"
"19491";"LIBERACION (DUPLICADA)"
"19489";"LIBERTAD 1"
"19488";"LINARES"
"19455";"LLERENA"
"19481";"LOPEZ Y PLANES"
"19480";"LOS ALELIES"
"19478";"LOS AROMOS"
"20112";"LOS AZAHARES"
"19476";"LOS CEDROS"
"19475";"LOS CEIBOS"
"19474";"LOS CIPRECES"
"19471";"LOS GERANIOS"
"19470";"LOS NARDOS"
"19469";"LOS NEGRUCHOS"
"19468";"LOS NOGALES"
"19467";"LOS OLMOS"
"19466";"LOS PARAISOS"
"19465";"LOS PINOS"
"19463";"LOS ROBLES"
"19462";"LOS TEROS"
"19460";"LOTEO LA GRANJA"
"19458";"LOTEO NORTE"
"19444";"LUCIO MANSILLA"
"19889";"M.CANDIOTI"
"19763";"M.COMAS"
"19399";"M.DE PALLARES"
"19416";"M.DE POLONIA"
"19703";"M.DORO"
"19591";"M.GRANDOLI"
"19426";"M.MENCHACA"
"19415";"M.MILLAN MEDINA"
"19339";"M.ORTIZ"
"19226";"M.QUIROGA"
"19183";"M.RUIZ"
"19687";"MACACHA GUEMES (EX 203.50)"
"19447";"MALAVER"
"19691";"MALAVER BIS"
"19445";"MALV.ARG."
"2022295";"MALVINAS ARGENTINAS"
"18990";"MARTIN ZAPATA"
"19430";"MATHEU"
"19425";"MENA"
"19414";"MIRABER"
"19412";"MISIONES"
"19411";"MITRE"
"19410";"MOCOVIES"
"20127";"MONS.ANGELELLI"
"19724";"MONS.D'ANDREA"
"19198";"MONS.RODRIGUEZ"
"19360";"MONTE DOS HERMANAS (EX 80.30)"
"19368";"N.S.DEL TRANSITO"
"19397";"NAC.UNIDAS"
"19394";"NECOCHEA"
"19392";"NEUQUEN"
"19926";"OB.BONEO"
"19285";"OB.PRINCIPE"
"19190";"OB.ROMERO"
"19362";"OCAMPO"
"19013";"OMAR VERA"
"19320";"P.ARGENTINAS"
"19876";"P.CASTA헤DUY"
"18984";"P.CENTENO"
"19730";"P.CULLEN"
"19862";"P.DE CEVALLOS"
"19658";"P.DE ESPINOSA"
"19325";"P.DE LA PATRIA"
"19421";"P.DE MENDOZA"
"19027";"P.DE VEGA"
"19713";"P.DIAZ COLODRERO"
"19618";"P.GALLEGO"
"19594";"P.GOYA"
"19868";"PADRE CATENA"
"19611";"PADRE GENESIO"
"19335";"PARAGUAY"
"19331";"PAREDES"
"19316";"PAVON"
"19303";"PBRO.J.C.PEREZ"
"19640";"PEDRO FERRE"
"19072";"PEDRO TAPPA"
"19305";"PEREZ DE DENIS"
"19298";"PERU"
"19297";"PIEDRABUENA"
"19296";"PIEDRAS"
"19336";"PIO PANDOLFO"
"19293";"PIVIDORI"
"128604";"PJE PRADERA DEL GANZO"
"2025770";"PJE. 209.50"
"19361";"PJE. ESTANISLAO DEL CAMPO (EX 80.70)"
"128764";"PJE. PUERTO ARGENTINO"
"128788";"PJE. PUERTO SAN CARLOS"
"128654";"PJE. TERESA DE CALCUTA"
"19036";"PJE.1 (2)"
"19860";"PJE.100.30"
"19859";"PJE.100.50"
"19855";"PJE.100.65"
"19858";"PJE.100.70"
"19856";"PJE.100.75"
"19854";"PJE.100.85"
"19857";"PJE.100.95"
"19835";"PJE.102.30"
"19834";"PJE.102.50"
"19836";"PJE.102.75"
"19784";"PJE.103.50"
"19840";"PJE.104.75"
"19841";"PJE.104.85"
"19819";"PJE.106.50"
"19818";"PJE.106.65"
"19817";"PJE.106.85"
"19838";"PJE.112"
"19837";"PJE.112.50"
"19796";"PJE.113.50"
"19820";"PJE.115.50B"
"19839";"PJE.118.50"
"19417";"PJE.1185"
"19781";"PJE.120"
"19782";"PJE.120.50"
"19779";"PJE.120.75"
"19778";"PJE.126.30"
"19777";"PJE.126.75"
"19780";"PJE.129.50"
"19795";"PJE.130.50"
"19785";"PJE.130.50A"
"19794";"PJE.130.50A"
"19793";"PJE.130.50B"
"19792";"PJE.130.60"
"19787";"PJE.131.50B"
"19789";"PJE.132 1/8"
"19791";"PJE.135.50A"
"19786";"PJE.136"
"19788";"PJE.138.75"
"19842";"PJE.141.30"
"19843";"PJE.143.50"
"19845";"PJE.147.25"
"19844";"PJE.147.50"
"19848";"PJE.153.50"
"19851";"PJE.155"
"19850";"PJE.155.50"
"19849";"PJE.155.50"
"19847";"PJE.156.50"
"19806";"PJE.163.30"
"19804";"PJE.163.70"
"19802";"PJE.163BIS"
"19816";"PJE.165.30"
"19815";"PJE.165.70A"
"19814";"PJE.165.90"
"19807";"PJE.167.30"
"19809";"PJE.167.50"
"19808";"PJE.167.70"
"19812";"PJE.169.30"
"19811";"PJE.169.50"
"19813";"PJE.169.70"
"19797";"PJE.171.50"
"19799";"PJE.173.70"
"19801";"PJE.175.30"
"19823";"PJE.181"
"19822";"PJE.181.50"
"19824";"PJE.183"
"19825";"PJE.183.50"
"19827";"PJE.189"
"19826";"PJE.189.30"
"19829";"PJE.193"
"19828";"PJE.193.50"
"19833";"PJE.195.50"
"19831";"PJE.197"
"19830";"PJE.197.50"
"19832";"PJE.199.50"
"19699";"PJE.2 1/2"
"19700";"PJE.2 N-S"
"19697";"PJE.200.30"
"19696";"PJE.200.50"
"19685";"PJE.201"
"19686";"PJE.201.30"
"19684";"PJE.201.50"
"19694";"PJE.205"
"19692";"PJE.205.70"
"19689";"PJE.207.30"
"19690";"PJE.207.70"
"19024";"PJE.22"
"19021";"PJE.26.50"
"19043";"PJE.3"
"19041";"PJE.307.50"
"19047";"PJE.32"
"19048";"PJE.32.50"
"19046";"PJE.32.50B"
"19052";"PJE.34.30"
"19803";"PJE.34.50"
"19049";"PJE.36.50"
"19051";"PJE.38.50"
"19744";"PJE.40"
"19737";"PJE.40.50"
"19743";"PJE.44.50B"
"19738";"PJE.46.50"
"19740";"PJE.48"
"19739";"PJE.48.50"
"19773";"PJE.50-30"
"19776";"PJE.50-50"
"19772";"PJE.50-70"
"19774";"PJE.50/80"
"19134";"PJE.62"
"19132";"PJE.62.25"
"144226";"PJE.62.25C"
"19133";"PJE.62.70"
"2027084";"PJE.72.30"
"19130";"PJE.74.50"
"19359";"PJE.82.50"
"19352";"PJE.83.50"
"19351";"PJE.83.75"
"19355";"PJE.86.50C"
"19354";"PJE.86.70"
"19353";"PJE.86.75"
"19326";"PJE.86/50C"
"19357";"PJE.88.50"
"19358";"PJE.89.50"
"19388";"PJE.90.50"
"19390";"PJE.90.75A"
"19379";"PJE.92.30"
"19380";"PJE.92.50"
"19370";"PJE.93.23"
"19383";"PJE.94.30"
"19382";"PJE.94.75"
"19375";"PJE.96.30"
"19374";"PJE.96.50"
"19372";"PJE.96.70"
"19371";"PJE.96.75B"
"19369";"PJE.97.50"
"19377";"PJE.98.50"
"19376";"PJE.98.70"
"20148";"PJE.AGUIAR"
"20139";"PJE.ALFONSO"
"20131";"PJE.AMBROSIO"
"20129";"PJE.AMERICA"
"20121";"PJE.ARGENTINO"
"20117";"PJE.ATUCHA"
"19602";"PJE.B.GODOY PONCE DE LEON"
"20100";"PJE.BANCO"
"19941";"PJE.BASEC"
"19930";"PJE.BOEDO"
"19867";"PJE.CAYASTA"
"19863";"PJE.CERVERA"
"19764";"PJE.COLORADO"
"19762";"PJE.COMUN 1"
"19760";"PJE.COMUN 2"
"19761";"PJE.CONDOMINIO"
"19865";"PJE.D.CERES"
"19497";"PJE.D.DE LEIVA"
"19306";"PJE.D.PE헤"
"19185";"PJE.D.RUIZ"
"19629";"PJE.DEAN FUNES"
"19683";"PJE.DRAGO"
"19677";"PJE.E-62"
"19675";"PJE.E-63"
"19676";"PJE.E-64"
"19299";"PJE.E.PERON"
"19162";"PJE.E.SANCHEZ"
"19670";"PJE.ECHEVERRIA"
"19663";"PJE.ESCALADA"
"19662";"PJE.ESCALANTE"
"19532";"PJE.ESMERALDA"
"19654";"PJE.ESTE E-O"
"19653";"PJE.ESTE N-S"
"19646";"PJE.FALSIONI"
"19637";"PJE.FC.BELGRANO"
"62754";"PJE.FELIX BARRETO (EX 94.50)"
"19639";"PJE.FERREYRA"
"19638";"PJE.FERROCARRIL"
"19633";"PJE.FRAGA"
"19605";"PJE.G Y ESGRIMA"
"19219";"PJE.G.RAWSON"
"2006060";"PJE.GIANELLO"
"19454";"PJE.HNOS.MADEO 1"
"19453";"PJE.HNOS.MADEO 2"
"19570";"PJE.INGENIEROS"
"19435";"PJE.IRALA"
"19568";"PJE.IRIARZON"
"19550";"PJE.ITURRI"
"19622";"PJE.J.GALISTEO"
"19872";"PJE.J.J.CASTELLI"
"19731";"PJE.J.M.CULLEN DIAG."
"19193";"PJE.J.RODRIGUEZ"
"19543";"PJE.JUDICIAL"
"19537";"PJE.KOCH"
"19924";"PJE.L.BRAILLE N-S"
"19321";"PJE.L.PASTEUR"
"19531";"PJE.LA FE"
"19530";"PJE.LA PALMERA"
"19517";"PJE.LARRAMENDI"
"19503";"PJE.LASSAGA"
"19484";"PJE.LOMBARDI"
"19479";"PJE.LOS ANDES"
"19473";"PJE.LOS CHARRUAS"
"19495";"PJE.M.LEIVA"
"19423";"PJE.M.MENDEZ"
"19149";"PJE.M.SASTRE"
"19449";"PJE.MAIPU"
"19442";"PJE.MANTARAS"
"19441";"PJE.MANTOVANI"
"19163";"PJE.MARIA DE SANABRIA"
"19436";"PJE.MARSENGO"
"19413";"PJE.MITRE"
"19391";"PJE.NORTE"
"19366";"PJE.NUEVO"
"19340";"PJE.OUB"
"19334";"PJE.PARALELO"
"19333";"PJE.PARANA"
"19328";"PJE.PARPAL"
"19327";"PJE.PARTICULAR"
"19319";"PJE.PASTORAL"
"19313";"PJE.PEATONAL 1"
"19314";"PJE.PEATONAL 2"
"19308";"PJE.PENA"
"19292";"PJE.PIZZORNO"
"19282";"PJE.PRIVADO"
"19281";"PJE.PRIVADO 2"
"19280";"PJE.PRIVADO 3"
"2097066";"PJE.PRIVADO 4"
"2097096";"PJE.PRIVADO 5"
"19278";"PJE.PROGRESO"
"19279";"PJE.PROSPERE"
"19805";"PJE.PUBLICO 163.50"
"19232";"PJE.PUJATO"
"19224";"PJE.QUIROZ"
"19220";"PJE.RAMOS"
"19209";"PJE.REPUBLICA"
"19192";"PJE.RODRIGUEZ"
"19189";"PJE.ROLDAN"
"19106";"PJE.S/NOMBRE (14)"
"19105";"PJE.S/NOMBRE (15)"
"19103";"PJE.S/NOMBRE (16)"
"19104";"PJE.S/NOMBRE (17)"
"19102";"PJE.S/NOMBRE (18)"
"19101";"PJE.S/NOMBRE (19)"
"19099";"PJE.S/NOMBRE (20)"
"19096";"PJE.S/NOMBRE (23)"
"19097";"PJE.S/NOMBRE (24)"
"19095";"PJE.S/NOMBRE (25)"
"19093";"PJE.S/NOMBRE (26)"
"19176";"PJE.SAN AGUSTIN"
"19158";"PJE.SANTA FE ( EX LIBERACION)"
"19159";"PJE.SANTA FE N-S"
"19136";"PJE.SERVIDUMBRE"
"19086";"PJE.SOBERANIA"
"19084";"PJE.SOLIDARIDAD"
"19083";"PJE.SPEDALIERI"
"19569";"PJE.T.IRIARTE"
"19042";"PJE.T.MIDACHI"
"19005";"PJE.V.DEL PARQUE"
"19669";"PJE.V.ECHEVERRIA"
"19012";"PJE.V.Y PINTADO"
"19026";"PJE.VECINAL"
"19016";"PJE.VERA CRUZ"
"19011";"PJE.VIALE"
"19009";"PJE.VIAS"
"18993";"PJE.ZAMARO"
"19891";"PTE.H.CAMPORA"
"19277";"PUBLICA 1"
"19265";"PUBLICA 122"
"19266";"PUBLICA 124"
"19264";"PUBLICA 124.50"
"19267";"PUBLICA 155"
"19268";"PUBLICA 169B"
"19275";"PUBLICA 2"
"19276";"PUBLICA 3"
"19273";"PUBLICA 4"
"19274";"PUBLICA 5"
"19271";"PUBLICA 6"
"19272";"PUBLICA 7"
"19269";"PUBLICA 8"
"19261";"PUBLICA TRES"
"19262";"PUBLICO"
"19252";"PUBLICO 10"
"19249";"PUBLICO 11"
"19250";"PUBLICO 12"
"19247";"PUBLICO 13"
"19248";"PUBLICO 14"
"19246";"PUBLICO 15"
"19245";"PUBLICO 17"
"19243";"PUBLICO 18"
"19241";"PUBLICO 19"
"19242";"PUBLICO 2 Y 1/2"
"19239";"PUBLICO 20"
"19240";"PUBLICO 21"
"19238";"PUBLICO 22"
"19235";"PUBLICO 3"
"19253";"PUBLICO 7"
"19254";"PUBLICO 8"
"19251";"PUBLICO 9"
"19230";"QUINTA SUR"
"19229";"QUINTANA"
"19400";"R. DE MOSQUERA"
"19217";"R.12 DE INFANTERIA"
"20143";"R.ALDAO"
"20124";"R.ARAOZ"
"19485";"R.LOFEUDO"
"19428";"R.MAURI"
"19218";"R.REARTE"
"19181";"R.SAENZ PE헤"
"19215";"REG.PATRICIOS"
"19433";"REGIS MARTINEZ"
"19212";"REP.DE SIRIA"
"19210";"REP.DOMINICANA"
"19207";"REVIGLIO"
"2027400";"REYNALDO ANSELMI"
"19206";"RIO DE JANEIRO"
"19205";"RIO JURAMENTO"
"19203";"RIO NEGRO"
"19204";"RIOBAMBA"
"19202";"RISSO"
"19200";"RIVADAVIA"
"144658";"ROBERTO MAURER"
"19197";"RODRIGUEZ CARDONA"
"19186";"ROSATTI"
"19184";"ROSSO"
"19603";"RUPERTO GODOY"
"19939";"S.BAYO"
"19175";"S.C.DE BARILOCHE"
"19168";"S.M.DE PORRES"
"19182";"SAAVEDRA"
"19172";"SAN JOSE"
"19173";"SAN JUAN"
"19171";"SAN LORENZO"
"19166";"SAN MARTIN"
"19160";"SANTA CRUZ"
"19151";"SARMIENTO"
"19147";"SAVOINI"
"19145";"SCALABRINI ORTIZ"
"20135";"SDO.ALMONACID"
"19121";"SGTO.SIMON"
"19128";"SIERRA CHICA"
"19124";"SILVA BRAGA"
"19120";"SIMONIELLO"
"19156";"STA.RITA"
"19077";"SUPICICHE"
"19074";"TACUARI"
"19071";"TALCAHUANO"
"19059";"TOBAS"
"18994";"TPLEN.YRIGOYEN"
"19457";"TTE. LOZA"
"19146";"U.SCHMIDL"
"19324";"ULTIMO PASAJE"
"19037";"UNIDAD"
"19033";"VALDIVIELSO"
"19019";"VELEZ SARSFIELD"
"19018";"VENEZUELA"
"19002";"VILLALTA"
"18998";"VTA.DE OBLIGADO"
"19078";"W.SUAREZ"
"18995";"YAPEYU"
"18992";"ZAPATA GOLLAN"
